Instante de Tempo t,Fila de pedidos,Em produção,Prontos
176, 41859,89208,93084,31761,51429,64885,Pedido atual: 54613 Pedidos prontos: 26827 29795 42129 49812 53922 64546 82728 94493 
177, 41859,89208,93084,31761,51429,64885,Pedido atual: 54613 Pedidos prontos: 26827 29795 42129 49812 53922 64546 82728 94493 
178, 41859,89208,93084,31761,51429,64885,Pedido atual: 54613 Pedidos prontos: 26827 29795 42129 49812 53922 64546 82728 94493 
179, 41859,89208,93084,31761,51429,64885,Pedido atual: 54613 Pedidos prontos: 26827 29795 42129 49812 53922 64546 82728 94493 
180, 41859,89208,93084,31761,51429,64885,Pedido atual: 54613 Pedidos prontos: 26827 29795 42129 49812 53922 64546 82728 94493 
181, 41859,89208,93084,31761,51429,64885,Pedido atual: 54613 Pedidos prontos: 26827 29795 42129 49812 53922 64546 82728 94493 
182, 41859,89208,93084,31761,51429,64885,Pedido atual: 54613 Pedidos prontos: 26827 29795 42129 49812 53922 64546 82728 94493 
183, 41859,89208,93084,31761,51429,64885,Pedido atual: 54613 Pedidos prontos: 26827 29795 42129 49812 53922 64546 82728 94493 
184, 41859,89208,93084,31761,51429,64885,Pedido atual: 54613 Pedidos prontos: 26827 29795 42129 49812 53922 64546 82728 94493 
185, 41859,89208,93084,31761,51429,64885,Pedido atual: 54613 Pedidos prontos: 26827 29795 42129 49812 53922 64546 82728 94493 
186, 41859,89208,93084,31761,51429,64885,Pedido atual: 54613 Pedidos prontos: 26827 29795 42129 49812 53922 64546 82728 94493 
187, 41859,89208,93084,31761,51429,64885,Pedido atual: 54613 Pedidos prontos: 26827 29795 42129 49812 53922 64546 82728 94493 
188, 41859,89208,93084,31761,51429,64885,Pedido atual: 54613 Pedidos prontos: 26827 29795 42129 49812 53922 64546 82728 94493 
189, 41859,89208,93084,31761,51429,64885,Pedido atual: 54613 Pedidos prontos: 26827 29795 42129 49812 53922 64546 82728 94493 
190, 41859,89208,93084,31761,51429,64885,Pedido atual: 54613 Pedidos prontos: 26827 29795 42129 49812 53922 64546 82728 94493 
191, 41859,89208,93084,31761,51429,64885,Pedido atual: 54613 Pedidos prontos: 26827 29795 42129 49812 53922 64546 82728 94493 
192, 41859,89208,93084,31761,51429,64885,Pedido atual: 54613 Pedidos prontos: 26827 29795 42129 49812 53922 64546 82728 94493 
193, 41859,89208,93084,31761,51429,64885,Pedido atual: 54613 Pedidos prontos: 26827 29795 42129 49812 53922 64546 82728 94493 
194, 89208,93084,31761,51429,64885,Pedido atual: 41859 Pedidos prontos: 26827 29795 42129 49812 53922 54613 64546 82728 94493 
195, 89208,93084,31761,51429,64885,Pedido atual: 41859 Pedidos prontos: 26827 29795 42129 49812 53922 54613 64546 82728 94493 
196, 89208,93084,31761,51429,64885,Pedido atual: 41859 Pedidos prontos: 26827 29795 42129 49812 53922 54613 64546 82728 94493 
197, 89208,93084,31761,51429,64885,Pedido atual: 41859 Pedidos prontos: 26827 29795 42129 49812 53922 54613 64546 82728 94493 
198, 89208,93084,31761,51429,64885,Pedido atual: 41859 Pedidos prontos: 26827 29795 42129 49812 53922 54613 64546 82728 94493 
199, 89208,93084,31761,51429,64885,Pedido atual: 41859 Pedidos prontos: 26827 29795 42129 49812 53922 54613 64546 82728 94493 
200, 89208,93084,31761,51429,64885,Pedido atual: 41859 Pedidos prontos: 26827 29795 42129 49812 53922 54613 64546 82728 94493 
201, 89208,93084,31761,51429,64885,Pedido atual: 41859 Pedidos prontos: 26827 29795 42129 49812 53922 54613 64546 82728 94493 
202, 89208,93084,31761,51429,64885,Pedido atual: 41859 Pedidos prontos: 26827 29795 42129 49812 53922 54613 64546 82728 94493 
203, 89208,93084,31761,51429,64885,Pedido atual: 41859 Pedidos prontos: 26827 29795 42129 49812 53922 54613 64546 82728 94493 
204, 89208,93084,31761,51429,64885,Pedido atual: 41859 Pedidos prontos: 26827 29795 42129 49812 53922 54613 64546 82728 94493 
205, 89208,93084,31761,51429,64885,Pedido atual: 41859 Pedidos prontos: 26827 29795 42129 49812 53922 54613 64546 82728 94493 
206, 89208,93084,31761,51429,64885,Pedido atual: 41859 Pedidos prontos: 26827 29795 42129 49812 53922 54613 64546 82728 94493 
207, 89208,93084,31761,51429,64885,Pedido atual: 41859 Pedidos prontos: 26827 29795 42129 49812 53922 54613 64546 82728 94493 
208, 89208,93084,31761,51429,64885,Pedido atual: 41859 Pedidos prontos: 26827 29795 42129 49812 53922 54613 64546 82728 94493 
209, 89208,93084,31761,51429,64885,Pedido atual: 41859 Pedidos prontos: 26827 29795 42129 49812 53922 54613 64546 82728 94493 
210, 89208,93084,31761,51429,64885,Pedido atual: 41859 Pedidos prontos: 26827 29795 42129 49812 53922 54613 64546 82728 94493 
211, 89208,93084,31761,51429,64885,Pedido atual: 41859 Pedidos prontos: 26827 29795 42129 49812 53922 54613 64546 82728 94493 
212, 89208,93084,31761,51429,64885,Pedido atual: 41859 Pedidos prontos: 26827 29795 42129 49812 53922 54613 64546 82728 94493 
213, 89208,93084,31761,51429,64885,Pedido atual: 41859 Pedidos prontos: 26827 29795 42129 49812 53922 54613 64546 82728 94493 
214, 89208,93084,31761,51429,64885,Pedido atual: 41859 Pedidos prontos: 26827 29795 42129 49812 53922 54613 64546 82728 94493 
215, 93084,31761,51429,64885,Pedido atual: 89208 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 94493 
216, 93084,31761,51429,64885,Pedido atual: 89208 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 94493 
217, 93084,31761,51429,64885,Pedido atual: 89208 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 94493 
218, 93084,31761,51429,64885,Pedido atual: 89208 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 94493 
219, 93084,31761,51429,64885,Pedido atual: 89208 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 94493 
220, 93084,31761,51429,64885,Pedido atual: 89208 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 94493 
221, 93084,31761,51429,64885,Pedido atual: 89208 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 94493 
222, 93084,31761,51429,64885,Pedido atual: 89208 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 94493 
223, 93084,31761,51429,64885,Pedido atual: 89208 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 94493 
224, 93084,31761,51429,64885,Pedido atual: 89208 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 94493 
225, 93084,31761,51429,64885,Pedido atual: 89208 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 94493 
226, 93084,31761,51429,64885,Pedido atual: 89208 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 94493 
227, 93084,31761,51429,64885,Pedido atual: 89208 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 94493 
228, 93084,31761,51429,64885,Pedido atual: 89208 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 94493 
229, 93084,31761,51429,64885,Pedido atual: 89208 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 94493 
230, 93084,31761,51429,64885,Pedido atual: 89208 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 94493 
231, 93084,31761,51429,64885,Pedido atual: 89208 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 94493 
232, 93084,31761,51429,64885,Pedido atual: 89208 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 94493 
233, 93084,31761,51429,64885,Pedido atual: 89208 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 94493 
234, 93084,31761,51429,64885,Pedido atual: 89208 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 94493 
235, 93084,31761,51429,64885,Pedido atual: 89208 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 94493 
236, 31761,51429,64885,Pedido atual: 93084 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 94493 
237, 31761,51429,64885,Pedido atual: 93084 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 94493 
238, 31761,51429,64885,Pedido atual: 93084 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 94493 
239, 31761,51429,64885,Pedido atual: 93084 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 94493 
240, 31761,51429,64885,Pedido atual: 93084 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 94493 
241, 31761,51429,64885,Pedido atual: 93084 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 94493 
242, 31761,51429,64885,Pedido atual: 93084 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 94493 
243, 31761,51429,64885,Pedido atual: 93084 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 94493 
244, 31761,51429,64885,Pedido atual: 93084 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 94493 
245, 31761,51429,64885,Pedido atual: 93084 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 94493 
246, 31761,51429,64885,Pedido atual: 93084 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 94493 
247, 31761,51429,64885,Pedido atual: 93084 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 94493 
248, 31761,51429,64885,Pedido atual: 93084 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 94493 
249, 31761,51429,64885,Pedido atual: 93084 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 94493 
250, 31761,51429,64885,Pedido atual: 93084 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 94493 
251, 31761,51429,64885,Pedido atual: 93084 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 94493 
252, 31761,51429,64885,Pedido atual: 93084 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 94493 
253, 31761,51429,64885,Pedido atual: 93084 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 94493 
254, 31761,51429,64885,Pedido atual: 93084 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 94493 
255, 51429,64885,Pedido atual: 31761 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
256, 51429,64885,Pedido atual: 31761 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
257, 51429,64885,Pedido atual: 31761 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
258, 51429,64885,Pedido atual: 31761 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
259, 51429,64885,Pedido atual: 31761 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
260, 51429,64885,Pedido atual: 31761 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
261, 51429,64885,Pedido atual: 31761 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
262, 51429,64885,Pedido atual: 31761 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
263, 51429,64885,Pedido atual: 31761 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
264, 51429,64885,Pedido atual: 31761 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
265, 51429,64885,Pedido atual: 31761 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
266, 51429,64885,Pedido atual: 31761 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
267, 51429,64885,Pedido atual: 31761 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
268, 51429,64885,Pedido atual: 31761 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
269, 51429,64885,Pedido atual: 31761 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
270, 51429,64885,Pedido atual: 31761 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
271, 51429,64885,Pedido atual: 31761 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
272, 51429,64885,Pedido atual: 31761 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
273, 51429,64885,Pedido atual: 31761 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
274, 51429,64885,Pedido atual: 31761 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
275, 51429,64885,Pedido atual: 31761 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
276, 51429,64885,Pedido atual: 31761 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
277, 51429,64885,Pedido atual: 31761 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
278, 51429,64885,Pedido atual: 31761 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
279, 51429,64885,Pedido atual: 31761 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
280, 51429,64885,Pedido atual: 31761 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
281, 51429,64885,Pedido atual: 31761 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
282, 51429,64885,Pedido atual: 31761 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
283, 51429,64885,Pedido atual: 31761 Pedidos prontos: 26827 29795 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
284, 64885,Pedido atual: 51429 Pedidos prontos: 26827 29795 31761 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
285, 64885,Pedido atual: 51429 Pedidos prontos: 26827 29795 31761 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
286, 64885,Pedido atual: 51429 Pedidos prontos: 26827 29795 31761 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
287, 64885,Pedido atual: 51429 Pedidos prontos: 26827 29795 31761 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
288, 64885,Pedido atual: 51429 Pedidos prontos: 26827 29795 31761 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
289, 64885,Pedido atual: 51429 Pedidos prontos: 26827 29795 31761 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
290, 64885,Pedido atual: 51429 Pedidos prontos: 26827 29795 31761 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
291, 64885,Pedido atual: 51429 Pedidos prontos: 26827 29795 31761 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
292, 64885,Pedido atual: 51429 Pedidos prontos: 26827 29795 31761 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
293, 64885,Pedido atual: 51429 Pedidos prontos: 26827 29795 31761 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
294, 64885,Pedido atual: 51429 Pedidos prontos: 26827 29795 31761 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
295, 64885,Pedido atual: 51429 Pedidos prontos: 26827 29795 31761 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
296, 64885,Pedido atual: 51429 Pedidos prontos: 26827 29795 31761 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
297, 64885,Pedido atual: 51429 Pedidos prontos: 26827 29795 31761 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
298, 64885,Pedido atual: 51429 Pedidos prontos: 26827 29795 31761 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
299, 64885,Pedido atual: 51429 Pedidos prontos: 26827 29795 31761 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
300, 64885,Pedido atual: 51429 Pedidos prontos: 26827 29795 31761 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
301, 64885,Pedido atual: 51429 Pedidos prontos: 26827 29795 31761 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
302, 64885,Pedido atual: 51429 Pedidos prontos: 26827 29795 31761 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
303, 64885,Pedido atual: 51429 Pedidos prontos: 26827 29795 31761 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
304, 64885,Pedido atual: 51429 Pedidos prontos: 26827 29795 31761 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
305, 64885,Pedido atual: 51429 Pedidos prontos: 26827 29795 31761 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
306, 64885,Pedido atual: 51429 Pedidos prontos: 26827 29795 31761 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
307, 64885,Pedido atual: 51429 Pedidos prontos: 26827 29795 31761 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
308, 64885,Pedido atual: 51429 Pedidos prontos: 26827 29795 31761 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
309, 64885,Pedido atual: 51429 Pedidos prontos: 26827 29795 31761 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
310, 64885,Pedido atual: 51429 Pedidos prontos: 26827 29795 31761 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
311, 64885,Pedido atual: 51429 Pedidos prontos: 26827 29795 31761 41859 42129 49812 53922 54613 64546 82728 89208 93084 94493 
312, Pedido atual: 64885 Pedidos prontos: 26827 29795 31761 41859 42129 49812 51429 53922 54613 64546 82728 89208 93084 94493 
313, Pedido atual: 64885 Pedidos prontos: 26827 29795 31761 41859 42129 49812 51429 53922 54613 64546 82728 89208 93084 94493 
314, Pedido atual: 64885 Pedidos prontos: 26827 29795 31761 41859 42129 49812 51429 53922 54613 64546 82728 89208 93084 94493 
315, Pedido atual: 64885 Pedidos prontos: 26827 29795 31761 41859 42129 49812 51429 53922 54613 64546 82728 89208 93084 94493 
316, Pedido atual: 64885 Pedidos prontos: 26827 29795 31761 41859 42129 49812 51429 53922 54613 64546 82728 89208 93084 94493 
317, Pedido atual: 64885 Pedidos prontos: 26827 29795 31761 41859 42129 49812 51429 53922 54613 64546 82728 89208 93084 94493 
318, Pedido atual: 64885 Pedidos prontos: 26827 29795 31761 41859 42129 49812 51429 53922 54613 64546 82728 89208 93084 94493 
319, Pedido atual: 64885 Pedidos prontos: 26827 29795 31761 41859 42129 49812 51429 53922 54613 64546 82728 89208 93084 94493 
320, Pedido atual: 64885 Pedidos prontos: 26827 29795 31761 41859 42129 49812 51429 53922 54613 64546 82728 89208 93084 94493 
321, Pedido atual: 64885 Pedidos prontos: 26827 29795 31761 41859 42129 49812 51429 53922 54613 64546 82728 89208 93084 94493 
322, Pedido atual: 64885 Pedidos prontos: 26827 29795 31761 41859 42129 49812 51429 53922 54613 64546 82728 89208 93084 94493 
323, Pedido atual: 64885 Pedidos prontos: 26827 29795 31761 41859 42129 49812 51429 53922 54613 64546 82728 89208 93084 94493 
324, Pedido atual: 64885 Pedidos prontos: 26827 29795 31761 41859 42129 49812 51429 53922 54613 64546 82728 89208 93084 94493 
325, Pedido atual: 64885 Pedidos prontos: 26827 29795 31761 41859 42129 49812 51429 53922 54613 64546 82728 89208 93084 94493 
326, Pedido atual: 64885 Pedidos prontos: 26827 29795 31761 41859 42129 49812 51429 53922 54613 64546 82728 89208 93084 94493 
327, Pedido atual: 64885 Pedidos prontos: 26827 29795 31761 41859 42129 49812 51429 53922 54613 64546 82728 89208 93084 94493 
328, Pedido atual: 64885 Pedidos prontos: 26827 29795 31761 41859 42129 49812 51429 53922 54613 64546 82728 89208 93084 94493 
329,  
